===================
		Phase 6
===================

Move the breakpoint from commands file to 0x8048b01, the beginning of phase_6.

Stack layout (figured afterwards):

|-----------------------------------------
| EBP + 0x8  (parameter string)
|-----------------------------------------
| EBP + 0x4  (return address)
|-----------------------------------------
| EBP
|-----------------------------------------
| EBP - 0x04  (6th number) v[5]
|-----------------------------------------
| EBP - 0x08  (5th number) v[4]
|-----------------------------------------
| EBP - 0x0C  (4th number) v[3]
|-----------------------------------------
| EBP - 0x10  (3rd number) v[2]
|-----------------------------------------
| EBP - 0x14  (2nd number) v[1]
|-----------------------------------------
| EBP - 0x18  (num array. 1st number - v[0])
|-----------------------------------------
| EBP - 0x1C (6th element of array v2)
|-----------------------------------------
|.....
|-----------------------------------------
| EBP - 0x30 (beginning of a second array - v2, of 6 elements)
|-----------------------------------------
| EBP - 0x34 (0x804b26c - head of a linked list)
|-----------------------------------------
| EBP - 0x38 (tmp)
|-----------------------------------------
| EBP - 0x3C  (y)
|-----------------------------------------


Dump of assembler code for function phase_6:
   0x08048d98 <+0>:	push   ebp
   0x08048d99 <+1>:	mov    ebp,esp
   0x08048d9b <+3>:	sub    esp,0x4c
   0x08048d9e <+6>:	push   edi
   0x08048d9f <+7>:	push   esi
   0x08048da0 <+8>:	push   ebx
   0x08048da1 <+9>:	mov    edx,DWORD PTR [ebp+0x8]
   0x08048da4 <+12>:	mov    DWORD PTR [ebp-0x34],0x804b26c
   0x08048dab <+19>:	add    esp,0xfffffff8
   0x08048dae <+22>:	lea    eax,[ebp-0x18]
   0x08048db1 <+25>:	push   eax
   0x08048db2 <+26>:	push   edx
   0x08048db3 <+27>:	call   0x8048fd8 <read_six_numbers>
   0x08048db8 <+32>:	xor    edi,edi
   0x08048dba <+34>:	add    esp,0x10
   0x08048dbd <+37>:	lea    esi,[esi+0x0]
   0x08048dc0 <+40>:	lea    eax,[ebp-0x18]		--> ebp-0x18 is the first number read
   0x08048dc3 <+43>:	mov    eax,DWORD PTR [eax+edi*4]
   0x08048dc6 <+46>:	dec    eax
   0x08048dc7 <+47>:	cmp    eax,0x5		--> first number, should be <= 5
   0x08048dca <+50>:	jbe    0x8048dd1 <phase_6+57>
   0x08048dcc <+52>:	call   0x80494fc <explode_bomb>
   0x08048dd1 <+57>:	lea    ebx,[edi+0x1]
   0x08048dd4 <+60>:	cmp    ebx,0x5
   0x08048dd7 <+63>:	jg     0x8048dfc <phase_6+100>
